comp,var,R2,RMSE,slope,reMSE,dNRMSE,sNRMSE,iNRMSE,f_SB,f_SDSD,f_LSC,dim_1,ind_1
biomass,biomass_06,0.7938322008915797,10.71678788502402,0.8560373726657655,4.915779664006206e-05,0.06555317547291649,0.45405704389252705,inf,0.0007293775605150095,0.008486500808652124,0.9907841216308328,pft,3
biomass,biomass_06,0.9842386483080107,5.651111217469469,0.9684011785806778,3.7580714573174317e-06,0.016341218545964275,0.12554422205736634,inf,0.0006803922969399354,0.03658100507682629,0.9627386026262338,pft,4
biomass,biomass_06,0.9620853356422314,11.113359600916683,0.9478157110941988,9.040215631322981e-06,0.025148090785505627,0.1947168825699728,inf,0.0032055742750033574,0.03024075270071222,0.9665536730242844,pft,5
biomass,biomass_06,0.7875246074907087,7.299799657227555,0.8245535215233428,5.0661753101881565e-05,0.047448521840184284,0.4609505315207819,inf,0.0004271794635785762,0.02428591171893325,0.975286908817488,pft,6
biomass,biomass_06,0.9850396511821329,9.24913194583492,0.9856366558899946,3.5670836475601037e-06,0.023689048952391926,0.1223125047485623,inf,0.0032357419604275386,0.003211438949166518,0.993552819090406,pft,7
biomass,biomass_06,0.7152771282864757,1.1748769826678107,0.8739278064181865,6.788814299321037e-05,0.012738154219449996,0.5335942950533901,inf,0.0005354473070484523,0.0009085484924802271,0.9985560042004712,pft,8
biomass,biomass_06,1.0,0.0,1.0,,,,,,,,pft,9
biomass,biomass_06,0.6600731669737763,4.764363013284611,0.718020687105783,8.10507470258044e-05,0.049013716823733205,0.5830324459463845,inf,0.00022984114362511242,0.041766697741742985,0.958003461114632,pft,10
biomass,biomass_06,0.8961689974074458,7.663518754388136,0.8405576893573503,2.4757034476050108e-05,0.06103744616656905,0.3222281840444038,inf,0.007443757573721542,0.1261865341651649,0.8663697082611135,pft,11
biomass,biomass_06,0.9175701877294944,1.988427220217535,0.9045185344511325,1.9654223240463897e-05,0.03272463898882658,0.2871059251748483,inf,3.378518818462134e-06,0.03780695801887064,0.9621896634623108,pft,12
biomass,biomass_06,0.7602938869095384,1.7542430912259774,1.0117270198114203,5.715453340258981e-05,0.023902020522224714,0.48959790960589455,inf,0.0027385334223235876,0.06374431786720226,0.9335171487104742,pft,13
biomass,biomass_06,0.47327833245475515,2.2523939870772214,0.7430222755185096,0.00012558933417864684,0.037732489907553964,0.7257559283569408,inf,0.0017044075337367699,6.64633919842287e-05,0.9982291290742791,pft,14
biomass,biomass_06,0.47584757296221314,1.3916914439265977,0.4016775362315169,0.00012497673510676846,0.023863382759803032,0.723983720146929,658.6908360322788,0.0007525679292663457,0.34958743644437235,0.6496599956263613,pft,15
biomass,biomass_07,0.9680954098512274,1.0561786964166742,0.9521564264443091,7.607198414108848e-06,0.03434388328671093,0.17861856048230965,inf,0.0031169440310318437,0.03304154098578672,0.9638415149831814,pft,2
biomass,biomass_07,0.7417891944714752,2.2664390860535253,0.8082324485606979,6.156671567203739e-05,0.07634027880724882,0.5081444730866654,inf,0.004579131847303674,0.01656022550555939,0.9788606426471369,pft,3
biomass,biomass_07,0.9705294042897296,0.25555010087008534,1.0099817151696788,7.026846855095479e-06,0.01902720480207826,0.17167001983535282,inf,0.002194332073031026,0.020180820936842512,0.9776248469901266,pft,4
biomass,biomass_07,0.9444105750943376,0.6903800342215275,0.9434224213048735,1.3254512376171307e-05,0.029259580738423416,0.23577409718979406,inf,4.800752723493319e-05,0.015349556242319599,0.9846024362304454,pft,5
biomass,biomass_07,0.7944002404386041,1.5092998459383105,0.8257240737320539,4.902235564172529e-05,0.03824426161883948,0.453431096817803,inf,0.0007347776782238534,0.0268598984248104,0.9724053238969659,pft,6
biomass,biomass_07,0.9805002098827912,0.17893163624052197,0.9711314286893742,4.649449241108452e-06,0.026022603532085853,0.1396416489347245,inf,0.0001504911182252305,0.019115154115335826,0.9807343547664389,pft,7
biomass,biomass_07,0.4452004870986572,0.241904993749784,0.9246575068549745,0.00013228409940423052,0.017478018013543,0.7448486510032376,inf,0.0012318724764290275,0.06146571742525491,0.937302410098316,pft,8
biomass,biomass_07,1.0,0.0,1.0,,,,,,,,pft,9
biomass,biomass_07,0.7121022610865068,1.6220003094623383,0.8604374022123041,6.864514518681288e-05,0.04886140918133001,0.5365610299989118,inf,0.0027847232994740474,5.495192561265271e-05,0.9971603247749133,pft,10
biomass,biomass_07,0.9422025800576191,3.0905018290586126,0.922422910721862,1.3780977573290609e-05,0.04993997916635735,0.24041093973107966,inf,0.00042407391511941077,0.04314647803180025,0.9564294480530803,pft,11
biomass,biomass_07,0.9306244583038998,1.0028037856571788,0.959151346202001,1.6541616999547004e-05,0.023198596941051395,0.2633923721296806,inf,0.002682343402477671,0.0005673200953071906,0.9967503365022152,pft,12
biomass,biomass_07,0.78510543875408,1.3743694173238354,0.9584679089860647,5.123856968190748e-05,0.016816661140513684,0.46356721329912887,inf,0.0019866571602025727,0.01886712651806086,0.9791462163217366,pft,13
biomass,biomass_07,0.6353058908678448,0.5739103826637396,0.8368229345331777,8.69561538226407e-05,0.03438298485358772,0.6038990885339661,inf,0.000747280460484447,0.0009749181272577165,0.9982778014122577,pft,14
biomass,biomass_07,0.4938156270259991,0.30127596496357584,0.5382506355271409,0.00012069250667000497,0.022633896337633925,0.7114663540702405,555.2707228911264,9.113169046516638e-06,0.1106515835738378,0.8893393032571157,pft,15
biomass,biomass_08,0.9999999984783466,5.793008133620177e-15,0.9999999689633199,3.6281672208709205e-13,6.022705727450722e-07,3.9008375157564095e-05,inf,0.002458904169720157,6.024634727760744e-07,0.9975404933668072,pft,2
biomass,biomass_08,0.8526312160242461,24.570665498315005,0.8449468804604395,3.5138002855449196e-05,0.06376571753267646,0.383886420671211,inf,0.0014043759010063915,0.049133522690182604,0.9494621014088109,pft,3
biomass,biomass_08,0.8433742838352986,4.671111009003152e-10,0.8900478559258012,3.734518744985729e-05,0.0467143094655568,0.3957596697046093,inf,0.00014869008018279523,0.00660684305930165,0.9932444668605155,pft,4
biomass,biomass_08,0.9148486817040064,3.457868870276343e-10,0.8929476808326748,2.0303127872196855e-05,0.03458105709456827,0.2918069880862924,inf,0.0018803677669962434,0.05238320565250141,0.9457364265805024,pft,5
biomass,biomass_08,0.9534580992801615,19.989369627392858,0.943678963874153,1.1097258159236654e-05,0.041386843158460064,0.21573571961972018,inf,0.00042903954132756804,0.024293545476452242,0.9752774149822202,pft,6
biomass,biomass_08,0.9987599594987322,1.3196460701027734e-10,0.9938635924804506,2.9567012428894234e-07,0.013196912583779785,0.03521420879798131,inf,0.006287473363810101,0.02471124609591676,0.9690012805402731,pft,7
biomass,biomass_08,0.9751261270217954,5.25699209971412,0.9685489809443953,5.930823313830394e-06,0.017246876040907768,0.15771453001611702,inf,6.698855693773211e-07,0.014817868810677082,0.9851814613037536,pft,8
biomass,biomass_08,0.9909644994694972,0.6870141423337779,0.9886867704118674,2.1543873463287607e-06,0.016896310865262918,0.09505524988396392,inf,1.4397902725646287e-05,0.00514591623670829,0.9948396858605661,pft,9
biomass,biomass_08,0.9752476172813295,8.469619250693023,0.9642655476438421,5.901855679225216e-06,0.04364625817697483,0.1573288998203145,inf,0.0005714393836869052,0.02258691769712863,0.9768416429191845,pft,10
biomass,biomass_08,0.9579009524973238,11.47316061548903,0.9316363119016864,1.003792262820129e-05,0.07343833261417121,0.20518052417974814,inf,0.013609960733987717,0.056546512922112706,0.9298435263438994,pft,11
biomass,biomass_08,0.9707077814537879,17.388960676265135,0.9721309285930335,6.984315342444479e-06,0.04501825204252376,0.17114969630768306,inf,3.958693520225672e-05,0.006049842195863565,0.9939105708689343,pft,12
biomass,biomass_08,0.9793373451023097,7.604812638367069,0.9767310494993162,4.926717905982419e-06,0.019682330664036466,0.14374510390858627,inf,5.880622124963982e-06,0.008207313558193232,0.9917868058196818,pft,13
biomass,biomass_08,0.749795960405335,6.497112431344624,0.9895723093072601,5.965761554474607e-05,0.03370954891000486,0.5002039979794894,inf,0.016457009115341766,0.04567449052293954,0.9378685003617186,pft,14
biomass,biomass_08,0.9329288306681204,10.793818075332899,0.9646223626283114,1.5992171991387595e-05,0.06997027075409872,0.25898102118085714,0.48340299903452894,0.002838682088794609,5.606319314412836e-05,0.9971052547180612,pft,15
litter,litter_02_ab,0.9720915371583894,2.001410136326763,1.0121509285322152,6.654378359945311e-06,0.02789921713922451,0.1670582618178779,inf,0.00682920685674582,0.02362971527944395,0.9695410778638103,met.or.str,1
litter,litter_02_ab,0.9817833017093729,38.29528076483664,1.0009068727373365,4.343514137011723e-06,0.022116850752331666,0.1349692494260347,inf,0.0027426613535996387,0.005424699557845114,0.9918326390885552,met.or.str,2
litter,litter_03_ab,0.6538011994699502,10.389840481459771,0.9041725976817985,8.254620899619689e-05,0.06313174793662174,0.5883866080478461,inf,0.01720745144799928,0.014858404269337976,0.9679341442826628,met.or.str,1
litter,litter_03_ab,0.9711415855823171,40.95576201841993,0.9919264992753155,6.880880881660214e-06,0.03054982403115967,0.16987764543247866,inf,0.0024005709071509454,0.0013758661888570716,0.9962235629039919,met.or.str,2
litter,litter_04_ab,0.8783336270746702,2.7061298004031995,1.0553434655239016,2.9009626353202146e-05,0.028478532943308668,0.3488070712088988,inf,0.008689734912691548,0.09879844130745444,0.8925118237798539,met.or.str,1
litter,litter_04_ab,0.8576300229128263,50.54446405855242,1.068332209020544,3.3946108032230246e-05,0.027809543547877576,0.3773194629053392,inf,0.01103084283878703,0.11916088512443855,0.8698082720367745,met.or.str,2
litter,litter_05_ab,0.9270503078604172,2.877989860368399,0.8647465118848991,1.739382263700115e-05,0.031147029075806503,0.27009200680431633,inf,0.004179831635151205,0.14934785089786048,0.8464723174669883,met.or.str,1
litter,litter_05_ab,0.8928859046262311,78.03160641320333,0.8490369236352687,2.5539841529272523e-05,0.040313420251380364,0.3272828980771359,inf,0.004654720221987775,0.09895779904331314,0.8963874807346991,met.or.str,2
litter,litter_06_ab,0.9489284939467488,6.3125604074326045,0.9590042431213939,1.2177278505782339e-05,0.03442625166109639,0.22599005742123066,inf,0.0057524976320181415,0.004845217339051701,0.9894022850289302,met.or.str,1
litter,litter_06_ab,0.9520140892375002,63.114183877791,1.0008131252433874,1.1441561936695234e-05,0.029210475660742245,0.21905686650388254,inf,0.010341383942328664,0.012268647897870183,0.9773899681598012,met.or.str,2
litter,litter_07_ab,0.95713295792557,3.025385348314138,0.9295975794860559,1.0221040074971405e-05,0.03898066564758531,0.20704357530343723,inf,0.0009252544506185836,0.05890763488579676,0.9401671106635846,met.or.str,1
litter,litter_07_ab,0.9447514075110491,54.90923582169585,0.9143730858916626,1.3173245705519997e-05,0.038463500821292136,0.2350501914250462,inf,0.0002039003885519198,0.0647177680596052,0.9350783315518428,met.or.str,2
litter,litter_08_ab,0.9815504808746325,3.2819790661534283,0.975454876582635,4.399026973144389e-06,0.028466211821803485,0.13582900693654346,inf,0.002849476838881893,0.012965376033140907,0.9841851471279772,met.or.str,1
litter,litter_08_ab,0.9689365537043708,43.28312468001713,0.9766841840030412,7.406639555467152e-06,0.0395695472272682,0.17624825189382518,inf,0.0014228800730056734,0.0019771476373223874,0.9965999722896719,met.or.str,2
litter,litter_09_ab,0.988683245359205,0.8285905855814517,0.9824106048801088,2.6983201337136246e-06,0.018253943118698077,0.10638023613808602,inf,0.00025229515934146107,0.012734039927605351,0.9870136649130532,met.or.str,1
litter,litter_09_ab,0.9833816175076299,9.872303126124015,0.9672126529280065,3.962418333898445e-06,0.02322599562449119,0.1289123054342373,inf,0.00016959803102655592,0.036970102721835804,0.9628602992471377,met.or.str,2
litter,litter_10_ab,0.9193891014948713,6.830094364068475,0.90763142534518,1.9220528971179944e-05,0.04208693167242586,0.2839205848562741,inf,0.00012686197910271368,0.03550609301349429,0.964367045007403,met.or.str,1
litter,litter_10_ab,0.9692489510225406,43.46523189680616,0.9980373046009425,7.332152832012246e-06,0.025366870745629003,0.17535977012262352,inf,0.0014998960045606174,0.0057534530286389735,0.9927466509668005,met.or.str,2
litter,litter_11_ab,0.7942526023909867,16.884575158144433,0.9267965259608107,4.90575578466889e-05,0.07064546174118404,0.45359386857519723,inf,0.014631525403634505,0.0037506334362678016,0.9816178411600978,met.or.str,1
litter,litter_11_ab,0.9808020790363833,96.51429527295656,0.9788586178829641,4.577472809636785e-06,0.031697760912377075,0.13855656232606478,inf,1.312622237570708e-06,0.007020974469782952,0.9929777129079795,met.or.str,2
litter,litter_12_ab,0.9622826695596465,5.347082124257127,0.9693090802001504,8.99316414886828e-06,0.031567599514449166,0.19420950141626325,inf,0.002070733110577076,0.0037814486045132734,0.9941478182849096,met.or.str,1
litter,litter_12_ab,0.9817133698072259,43.79373428994086,0.994923724125157,4.360188410294264e-06,0.025777526481873106,0.135228067326181,inf,0.0014346178294861055,0.0008950799727041525,0.9976703021978097,met.or.str,2
litter,litter_13_ab,0.9703848762841575,4.200484782097127,0.9510259514135253,7.06130751450704e-06,0.018495100835643354,0.17209045213445903,inf,6.641284039575545e-05,0.040826881493323676,0.9591067056662805,met.or.str,1
litter,litter_13_ab,0.9710961050134667,36.42425168683122,1.0194270568044068,6.8917250802416085e-06,0.01696958677559457,0.1700114554567818,inf,0.002996180068858682,0.03832294472313992,0.9586808752080013,met.or.str,2
litter,litter_14_ab,0.4100342449942478,2.1651401951700677,0.9748712704228798,0.00014066899260985983,0.034350202136844796,0.7680922828708487,inf,0.02045537392219329,0.09438746160431016,0.8851571644734965,met.or.str,1
litter,litter_14_ab,0.8982503320971565,15.550838794305031,0.9876092483052392,2.4260769647792904e-05,0.024167469820133798,0.3189822375977124,inf,0.007483005786165279,0.013749910529168047,0.9787670836846667,met.or.str,2
litter,litter_15_ab,0.9877694557505413,3.263720940866528,0.9751234057691948,2.9162003456029414e-06,0.0326053855667547,0.11059179105819172,0.12531833184211527,0.007258917408684522,0.029472615139551392,0.9632684674517641,met.or.str,1
litter,litter_15_ab,0.9708627788614191,41.95558523189218,0.9681928060838612,6.947358402141346e-06,0.04495469847541471,0.17069628331800552,0.16808788088798607,0.0001155880737622904,0.01038068287328003,0.9895037290529578,met.or.str,2
litter,litter_02_be,0.973396030791116,0.5959749257376992,1.0005165634088584,6.3433402977787145e-06,0.021469766559243892,0.16310723223966472,inf,0.0043312671911622126,0.0070215633005937085,0.9886471695082442,met.or.str,1
litter,litter_02_be,0.9767104943938191,12.111591084199269,0.9975848196702486,5.553053315732218e-06,0.023094515802414776,0.15260899582325063,inf,0.0027684681433600687,0.0035991222867186754,0.9936324095699214,met.or.str,2
litter,litter_03_be,0.4212136034599512,5.823439353408253,0.8235126341285194,0.0001380034326514184,0.07284634530913757,0.7607801236494345,inf,0.018451181152415785,0.018092195194795574,0.9634566236527887,met.or.str,1
litter,litter_03_be,0.9654232100860469,13.889140974336335,0.9998684092443033,8.244346665224863e-06,0.028363197569197824,0.18594835281322897,inf,0.0052724906605119085,0.00828214153579897,0.9864453678036891,met.or.str,2
litter,litter_04_be,0.9237225411708792,0.9626149629606547,1.024308009036771,1.818728155200782e-05,0.026497054152549073,0.2761837410658361,inf,0.004596085925637848,0.04789826831437468,0.9475056457599875,met.or.str,1
litter,litter_04_be,0.9237249146728317,15.289042320342237,1.011404726242643,1.8186715624026778e-05,0.024890691323044674,0.276179444070641,inf,0.006413993459769771,0.030381622756386648,0.9632043837838437,met.or.str,2
litter,litter_05_be,0.853142688951734,2.345458011977606,0.792294278427838,3.501604936773152e-05,0.032007168059609785,0.38321966422440534,inf,2.811039797768759e-05,0.1426854008491704,0.857286488752852,met.or.str,1
litter,litter_05_be,0.9126602426894054,30.738595977663113,0.8461286146035865,2.0824930212349706e-05,0.027277389931377027,0.29553300545048206,inf,0.000824681412078553,0.1569817238556335,0.8421935947322879,met.or.str,2
litter,litter_06_be,0.9381259601437777,4.132305864664554,0.952534160358808,1.4752989951412083e-05,0.03215336563487162,0.24874492930755848,inf,0.007802841473420105,0.004623229185232924,0.987573929341347,met.or.str,1
litter,litter_06_be,0.8540254261855041,48.323615106655915,1.005678164199373,3.48055731555784e-05,0.045211428719287204,0.38206619035776485,inf,0.015670199980199084,0.038256627682996404,0.9460731723368045,met.or.str,2
litter,litter_07_be,0.9570150374826871,1.7240540626725185,0.9385183672756702,1.0249156537270603e-05,0.04162901385991565,0.20732815177228806,inf,0.000301249186176571,0.038781429212658924,0.9609173216011644,met.or.str,1
litter,litter_07_be,0.9706109713580227,21.526940718898583,0.9359023843058975,7.0073983409578904e-06,0.03498344010535527,0.17143228587981144,inf,0.0010358166495464114,0.08747723778688302,0.9114869455635706,met.or.str,2
litter,litter_08_be,0.9670442257722622,2.5655840208472926,0.9708177765237058,7.85783839478727e-06,0.03582089316196539,0.1815372530026215,inf,0.003916180249277101,0.005011555122557692,0.9910722646281652,met.or.str,1
litter,litter_08_be,0.9745885689211544,21.427318684949302,0.9997840909772294,6.058996442261716e-06,0.03908449873386104,0.1594096329549932,inf,0.011350123095026693,0.005924917178543227,0.9827249597264301,met.or.str,2
litter,litter_09_be,0.9928339533904027,0.4977220439837667,1.0006850689468048,1.70864249155872e-06,0.015927800039546653,0.0846525050402956,inf,0.0015362020960296926,0.0025247696447789707,0.9959390282591915,met.or.str,1
litter,litter_09_be,0.9927690442592013,4.761178391540978,1.0063909250172978,1.7241191561274765e-06,0.016368774748947195,0.08503502655258383,inf,0.0027391583836350953,0.013683303617338787,0.9835775379990261,met.or.str,2
litter,litter_10_be,0.8801281274926188,3.586585901367767,0.9212785100916399,2.8581753101426137e-05,0.04862448419249733,0.3462251760161026,inf,0.005678667357347643,0.003111393534740325,0.991209939107912,met.or.str,1
litter,litter_10_be,0.956140247435479,15.860372636219436,0.9647247042051221,1.045773785515523e-05,0.03333995307923451,0.2094272011094095,inf,0.0029737549018165987,0.004156387673488407,0.9928698574246949,met.or.str,2
litter,litter_11_be,0.7038118321443236,5.34668959796072,0.9121995888521801,7.062188074765768e-05,0.06666312302515995,0.5442317225738282,inf,0.03500696728977605,0.009724826685387655,0.9552682060248362,met.or.str,1
litter,litter_11_be,0.9464741208999751,19.857679665804454,1.0001584079727437,1.2762489055799932e-05,0.043841826357495055,0.23135660591395465,inf,0.010020811003183807,0.012929540433269276,0.9770496485635469,met.or.str,2
litter,litter_12_be,0.973507592086678,1.311791871493714,0.9750691372135242,6.316740084244636e-06,0.029317573658233034,0.1627648853817125,inf,0.0019782212136524612,0.0052382663006409905,0.9927835124857066,met.or.str,1
litter,litter_12_be,0.9872160676631021,7.3987755044674595,0.9756144516232477,3.04814791056221e-06,0.0225473968900486,0.11306605298186502,inf,0.000544558524917751,0.02580254214025672,0.9736528993348255,met.or.str,2
litter,litter_13_be,0.9719865253455967,0.8260582517624881,0.9622158225874119,6.679416941917818e-06,0.019045018366227955,0.16737226369504396,inf,0.0002201684998822864,0.02068201418250265,0.9790978173176151,met.or.str,1
litter,litter_13_be,0.9890917899816046,2.7065566965143995,1.0240344578613252,2.6009084450155845e-06,0.013083779232464515,0.10444237654513305,inf,0.003035106689952414,0.077364275499656,0.9196006178103916,met.or.str,2
litter,litter_14_be,0.47253760158957425,0.6418627308498424,0.7866900771020866,0.0001257659509800729,0.031121876793744424,0.7262660658535726,inf,0.0154403021516376,0.003894298947514977,0.9806653989008476,met.or.str,1
litter,litter_14_be,0.6771840186622119,5.4502093353172105,0.9505746870731708,7.697090637524752e-05,0.04088163928519356,0.5681689725229531,inf,0.014041239799457794,0.03368531466546558,0.9522734455350766,met.or.str,2
litter,litter_15_be,0.9735426676738628,2.355659086872301,0.9883849246017355,6.308376806422791e-06,0.04211828398201265,0.16265710044795828,0.14069835670110722,0.00010087595093117626,9.808955620973101e-05,0.9998010344928591,met.or.str,1
litter,litter_15_be,0.9527452459095928,23.067453745135946,0.9925554734579729,1.1267227966239208e-05,0.04785015491048728,0.21738158636463953,0.17299194732105458,0.03000370802833358,0.0049901411272549445,0.9650061508444114,met.or.str,2
