R2,RMSE,slope,reMSE,dNRMSE,sNRMSE,iNRMSE,f_SB,f_SDSD,f_LSC
2.487203054492941,42.57397710957629,3.0892604857104815,82.79012947815765,42.57397710957669,42.9048890168023,,23.953524001729694,138.68240869735868,1.2467051957430646
2.0969733332423055,36.82408342339921,2.7110520720110705,72.67165594368376,36.82408342339939,37.18237736731652,,84.2250518445579,97.92104881363541,1.2970087104843475
2.299094654933093,40.60141161274694,3.1235375937452794,79.39001474131308,40.601411612746865,40.95973020833853,,179.58506357735007,96.84593269378266,1.6857067519666369
2.19334445075166,19.3363305691743,2.4207674060860733,38.31924116291863,19.336330569174258,18.887820635153997,,12.208207074161011,117.58918285802676,0.07889180163100763
1.7681000159326685,22.643361120153482,2.539737071177981,44.64950017854574,22.643361120153436,22.160677359463076,,19.99914652318456,190.93341836575087,0.3844046657153245
2.1519152487912607,26.310530843699325,4.887036749840853,51.66724658020794,26.310530843699432,25.83228530643243,,193.6997162770566,199.98316381196852,2.6326368336723234
18.92543396238005,74.27372641872714,10.133617155221899,125.04784445953776,74.2737264187274,69.8352183260342,,180.10036088016162,181.40422743839034,20.422228195856444
19.93317700003879,63.40746341194705,0.4325661471500056,109.3961310913518,63.40746341194705,59.13177429706893,,118.77813686175325,39.53763357887229,4.305072989466514
20.906016977716316,61.876768539459235,5.920375294868585,106.9572678102008,61.876768539459235,57.55468604030587,,145.69331084126213,85.99732456503297,13.279635428597011
8.594215619968908,40.184366031703355,7.952668545733167,76.56358718927876,40.18436603170332,39.36033851193469,,196.0716542553998,13.57361594081367,1.696356737870787
11.967820139227852,53.52225598432479,14.688287650542515,99.18550159848779,53.52225598432489,52.66353698322147,,0.045546243715685594,33.3965114108659,4.917485241758561
10.963327265650182,56.21482556609272,13.644737649152288,103.52166188644969,56.214825566092586,55.36830014913231,,171.34169307640968,75.83530860347581,6.050890768886237
1.8368515848675122,14.575119757825309,3.3536055252644794,23.475376755758436,14.575119757825256,11.324823230077271,,16.403519085106115,197.71351088049522,0.9915984902434496
0.3693530983114128,1.3635993533333706,4.215841737737305,3.14540341305969,1.363599353333382,2.0278548560229837,,41.59993695615115,199.98641013225168,2.9289850076977526
0.9690465317029155,8.689334284767192,2.6939789805111096,11.43707970137257,8.68933428476717,5.268473538852484,,0.8079444720445044,137.2692192704895,1.6768312310252584
17.437181236347516,79.70556357062061,18.975127747106676,137.35244528208403,79.70556357062063,79.15435928496044,,191.18564183287552,25.941205946221384,1.5384743869557003
19.240805367179572,82.63935805312838,23.612077346645265,140.97210540275418,82.63935805312855,82.09330928510748,,119.67944772198247,143.27514342641365,10.279240076856489
19.46230457003012,85.21187497643919,20.80827133329711,144.0440023615875,85.21187497643923,84.67147810921614,,199.40222114139718,85.43987438649276,5.0816704646402835
6.830469777657071,66.72967273313803,3.328604781271876,119.66858938682397,66.729672733138,66.03159717170581,,194.55029795519619,121.15146254980415,0.8297884116923621
7.394511028128026,67.60444977633368,4.186005279623685,120.90039967155026,67.60444977633372,66.8899841667567,,147.71437019616025,93.9460820457858,1.4012256181773257
7.142452440085431,67.1414788524581,3.0204816493817352,120.23525300634459,67.14147885245826,66.42558149008829,,100.30416128945994,142.84552702723573,2.444174748376553
0.49602570544716235,19.184593075413854,2.8616088749616875,37.93989967747536,19.18459307541404,19.594578486935692,,114.12804829131171,141.18003529508235,14.835993927381248
0.04409958789629428,0.9534442943094834,1.3465317408452222,1.8245169590009114,0.953444294309839,1.3673554447347276,,49.808460777377285,58.79637382779678,10.486908281735353
0.09211162327776874,3.355097551693588,1.6096902688132446,6.790581143678434,3.3550975516937367,2.9412911348047155,,56.325391025765995,66.6858728478618,11.330437268260338
12.723503526219524,75.79103356568343,2.734112054147078,132.89924832606704,75.7910335656834,75.6705323926672,,199.9635148838294,104.10332925463646,2.274279319208032
14.404790965456177,81.5449996580745,1.212433567211264,140.15232600304947,81.54499965807464,81.41867993765824,,199.89481878705595,95.1852679975551,5.551488039695183
13.161769284384109,85.2397439564209,0.7736279449811626,144.55704293342242,85.23974395642101,85.11013364609065,,199.79017706800002,9.325658673565043,3.7916051105507895
2.6845008408998314,37.65657827059409,0.39478177166007095,72.63416446409342,37.65657827059421,37.16152785178065,,196.29569861456025,199.73903146799734,1.1194479219127211
1.5521527437151614,30.025426895768348,0.868301563012896,58.603112556100875,30.025426895768355,29.514010104789364,,199.53524638236155,44.912484028902774,0.2664094576633449
1.596768056477519,30.86077371485273,1.2526919463168447,60.16692829824222,30.86077371485272,30.35231694136599,,78.85717382686272,44.81511337652936,0.19104994383833201
4.073160923554322,45.06553094659981,1.2453582151174194,101.32628944051196,45.065530946599786,53.99156291198028,,148.23440386873455,198.3350282197697,2.3136881480144833
4.157834893719125,42.95426020190638,1.0330603465467132,99.00758699025243,42.95426020190636,52.55379205808644,,26.030747054252746,82.34804012292216,2.4288929679395057
3.819576016663214,47.4791523997671,5.265710620355043,105.96225586375834,47.47915239976706,56.91733383366591,,159.87176671112385,185.504800428122,9.070368584940013
3.9079645457071504,16.86749686547028,1.1429995745818187,84.92008192938424,21.816449980760915,44.13584830689963,,149.71024046227487,49.1424263935093,0.2960943583191461
4.890778083717594,29.917599870217394,3.5503346575129346,108.4355143387356,40.67106929109243,58.50802384132665,,110.60690190568145,104.97956285312982,2.867255629205139
4.396002910266707,22.325086446818982,3.503116453432864,97.12042785189973,33.757662019014546,51.39543523347253,,137.61759552602993,79.12129876346874,1.68576891475275
20.290346731231327,44.083728472724694,4.960574762176476,91.2666605999682,44.08372847272489,47.86532869769169,,159.624203243203,158.12325305421658,1.4562713185327016
27.550371725679152,43.58501492664493,10.199423590082441,91.72497618848851,46.9276917061517,48.13844612671442,,148.8329450224525,54.238468234037995,0.776699517184254
31.86083372412313,49.681696617458,9.941265583862648,101.59786113768376,55.074740648838336,54.16103905839469,,148.12023091510994,15.44777363003157,1.1334648177361302
10.302330919399848,75.1108792541913,9.863865784474772,131.8717275142441,75.11087925419135,74.88566014690142,73.67202670358427,199.1748757395972,146.92799613787574,3.8617796026746074
11.72786136911868,77.8647768600401,9.888905542072937,135.43985247656283,77.86477686004021,77.64118529931507,75.43279234040578,199.63026456840868,132.59785263090427,3.126153336065577
11.083432979108906,76.35763145014533,10.823462030267429,133.5000338867802,76.35763145014542,76.13262465144926,72.41692551854877,188.68620484854756,102.44208562918338,3.9378189193135626
3.1074884974428016,86.68162882613314,3.586905749644688,146.51509069071048,86.68162882613338,86.80678031758798,,193.7775243416821,57.7734142087549,0.9416155859930654
5.4870742292351515,10.639892431748752,2.711017042697928,21.077081069208003,10.632660439988241,10.114088524415559,,1.5542421479154007,20.702501019788038,1.3757167875981722
12.509790858969518,123.00648727760439,8.323674282501917,176.68208955080905,123.0064872776045,120.01565428599532,,117.61687498253706,175.2478605845567,0.7116065244654212
10.4873443244755,117.94300986417083,13.358889693260565,174.21287686547382,117.94300986417102,116.52954509255784,,94.37507564470599,17.56724414080559,2.5075461027255814
9.25646479266889,23.67388690525342,0.5912385775675494,52.912111261770114,23.673886905253593,27.38263225958194,,1.598737512573586,175.77100792775337,4.423072972072193
19.132828423633665,117.08843698034424,17.942368926898023,174.12975684155933,117.08843698034434,116.41586933126132,,13.597334427425695,99.86823954619983,3.276932065223919
3.7791402207915823,3.301940019860832,52.80554624967774,6.603313741679822,3.301940019860811,2.8475719590693194,,196.27907725810712,70.25435644991894,11.718176020416848
0.0,,0.0,,,,,,,
2.332018961732183,4.580489015768217,5.729179804806888,9.739971820418162,4.580489015768188,4.418029606693704,,129.17146855112898,73.07518954804596,4.933189632503078
2.2086636176055094,12.141641531559424,5.012891030259934,24.078194751871933,12.141641531559339,11.62954660347018,,182.00657689202453,81.31393940745609,5.314191466695137
19.18168364833899,43.10850836798626,21.68405642529746,112.55847325776949,49.07848853684544,61.209729840095186,,22.744240072857362,145.98221212898105,7.707424875069697
96.59731103128577,31.763511866758282,144.52873928314756,106.80438628343285,52.71682385067405,57.45653369638924,,25.280105510114588,180.64792952767306,145.01608898775004
2.895219123362361,2.627185960504711,4.507739141632534,2.185459337702081,0.7968055921350921,0.6376780417430031,,129.69185290785668,57.36774599494545,0.6855428412810104
44.37294911236698,40.78653511739747,75.84994081645797,78.30534716249386,40.786535117397904,41.21646250248542,43.9025910083925,189.81013331725785,155.66123221946683,29.075334061465746
2.404402582184803,62.24382598200605,2.546612613115233,114.96592607532669,62.24382598200601,62.81818137561894,,193.1641608696406,62.6197510984527,0.6761800713656893
2.847238592097403,27.12986967141266,2.56157459766475,53.29580171041732,27.129869671412806,26.691705399786127,,178.10188172978258,17.150629027097892,0.3284573321636851
7.167846880583152,44.37085630623619,8.634875041307412,80.0184863912503,44.3708563062364,41.31749043917796,,65.21479235526117,187.90228167365996,1.8143120454659685
4.1474214952286,58.88936646437997,6.408045347442758,107.46408532241657,58.88936646437979,57.88066019957924,,19.40195785851429,190.7159817196775,3.7179982968946192
7.630039505104944,60.024937722984205,3.9191587307673226,107.0650136896622,60.024937722984305,57.6239099452053,,122.79509443601013,95.83196511746294,0.5336432225171414
24.751488054975745,82.68693058889745,27.087184955611228,140.905087272949,82.68693058889774,82.0379522311472,,93.48973037380183,53.03735258139777,3.4895087557211055
29.611276139060227,110.03851704800019,8.191202096768793,168.84148809101754,110.03851704800043,109.60363518000318,,169.09743773760943,149.5357665744075,2.0451710643398737
2.1720616195405684,9.987076099982843,16.22877705503398,19.998123045456392,9.987076099982929,9.570179496984755,,199.66560189933702,66.26842364404372,5.331897515811603
1.739002034182595,3.912559083800616,0.8925568492407681,8.57811498593687,3.9125590838006965,3.83612695293201,,129.8129372096555,17.301484993848206,2.3482303996724117
3.7911163745558945,21.676630639883292,1.3421539003538103,42.92848495671448,21.676630639883427,21.26749132346108,,187.14002813535987,170.54715198554916,2.3597530780077207
33.90890192696818,48.25304017236479,36.8678720073907,134.86452655193295,84.6790188502697,77.19108050582274,,198.89244355257915,190.9051910329912,11.189808148801554
106.96087904693985,17.00784607118433,145.98137441172463,101.35677616336307,80.03473324103481,54.010576873548075,,95.57654280635491,197.81610376489843,151.21556762113167
56.35365809635101,14.559758536426312,14.041972606795436,37.70247602271328,14.559758536426179,18.570687180545324,,175.01871071081393,158.61247025045756,5.205386775035752
42.88680490798751,33.238709561259,70.77203106207702,64.70834665740301,33.23870956125866,33.69066989270369,36.31975818883853,192.01036825252854,169.26171064700569,23.88062889970741
2.5248457661846704,62.69515752186937,3.0602076591555836,115.63270205279032,62.695157521869625,63.26791195403511,,199.76255351668254,109.69317100820943,1.2766834839214192
2.7526631070811414,26.441497367027196,2.8168814027325277,51.98874975233881,26.44149736702729,26.001715372607492,,22.22859839967177,38.378425347051476,0.7435207997539782
8.134169383065819,56.018895088863374,12.661994174939784,99.60602363802238,56.018895088863694,52.923307725416805,,23.691818150500747,169.45227882811685,4.157303616224574
3.743575454548958,50.47125759610085,8.573338641922955,93.81177525816142,50.47125759610071,49.3888644634833,,50.76227849160351,144.6866128231532,4.137449661457344
7.474733208894843,64.75891286465877,6.386689681498892,114.44454257587971,64.75891286465907,62.467818182103315,,5.716397135701565,188.55309828056264,0.911636328434871
27.211325438417276,102.8220632741441,24.44261503735575,162.40817609283283,102.82206327414423,102.22045635984185,,61.35658637526827,198.037381369048,4.603763465932224
28.20596409118482,112.40051820269399,6.093679761171302,170.7479693987131,112.40051820269407,111.97044364162232,,198.37570883460464,160.04936380334502,2.4384096123332433
2.5904546857044592,15.43991977160293,13.494429143700376,30.770221717894568,15.439919771602769,15.024800111202175,,198.83243166710616,0.6436876779595665,1.1782900447246913
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
1.5000918206859162,34.7891234662951,1.1579415915799858,69.50010545155084,34.789123466295116,35.4270586961684,,166.45889972118312,0.5188435711176377,0.0849271948398306
1.598265627467125,17.62748669576177,0.5256835406664437,35.167524453269024,17.62748669576185,17.270212407552428,,196.75804780610696,169.25111521545995,0.6540786933134385
7.76343985979776,29.366791908037353,10.65365256534029,52.38149175616813,29.366791908037204,26.208842506452466,,47.90228368224525,14.861677916157054,0.18427845047777905
4.446711742120783,45.6424960852932,4.138303922388561,86.15654033957682,45.6424960852931,44.855034739897995,,61.738493839599016,102.25057424456996,0.8607055702572926
4.804964812135333,22.924338402974946,5.7577743733854305,40.54079762389466,22.460965670253064,20.032588117576946,,45.381378021987004,161.90770776492514,0.11813285047127828
29.00525433174855,47.595213254670085,29.186213056433065,89.80053420726757,47.5952132546701,46.995187969724235,,85.75207214117998,199.92441222311683,5.134344605557425
25.772187215675967,53.50424091354831,16.301897028888074,99.41232971578394,53.50424091354844,52.80359062894575,,25.38802722275399,196.31418781211048,1.3380374974181597
4.588670347801153,7.451326956599916,17.437697339099806,14.945898033944232,7.451326956599918,7.0289176885638645,,153.29148147513183,194.50824939371012,5.015316329251517
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
1.4485121472889717,33.156807161398646,2.202930997570542,66.51010734395618,33.156807161398696,33.787187165596514,,196.5996560816176,122.96227946157731,1.3016356183403441
1.736501786550781,19.459079444945967,0.3473041108434039,38.71197951387708,19.459079444945974,19.08991463241818,,171.81387343241613,190.01414647389535,0.24479636379048322
7.093972908304588,49.42651911116436,12.982184761050982,88.63672964595665,49.42651911116464,46.308241927775185,,169.1917216585166,171.82586992608836,4.988197834524802
3.4527080929552603,40.633912334619154,6.2673975086412135,76.79996585933173,40.633912334619374,39.49351153755291,,0.30438200524277487,197.6228577631749,3.020901603142186
4.6841652282751545,34.13021057498453,8.492497625492602,62.088675044517196,32.99929366880781,31.386959293867715,,76.53107021619837,143.39274738826947,1.3707548969329977
27.36862792109106,98.57013921571205,22.182249714335814,158.3429542552471,98.57013921571223,97.94971592043996,,122.03731424298745,185.07710255111212,2.7766808876561817
29.510445760603975,103.72834020914775,9.034982157181549,163.2999048970525,103.72834020914803,103.19472255179652,,199.8777790240952,14.477291879722113,0.8349839258795776
2.023609379283013,12.841537985446793,10.189117560329938,25.651579781060196,12.841537985446971,12.425703126049624,,171.88158745966328,162.2262620504404,7.1994453299144485
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
0.0,,0.0,,,,,,,
