R2,RMSE,slope,reMSE,dNRMSE,sNRMSE,iNRMSE,f_SB,f_SDSD,f_LSC
2.6644934872860255,77.30793973121291,3.5419780093086106,135.54440067014474,81.73348599524772,77.72322597709676,,108.96479089669815,70.67325367870005,1.5758953267684572
6.516913273359604,12.240442932751064,2.6915495050823397,24.1789069439805,12.240442932750971,11.680472907792458,,0.14333618624629307,31.72178407260231,2.0724328532693947
15.011681424444227,100.92094254102632,4.4350472363498135,155.91388695642308,89.18675073664363,95.51847217614701,,184.3426098278613,199.92538793915375,2.6893266896640586
6.94181847796357,30.370024082245052,5.474533312597545,55.70746924580609,30.370024082245045,27.969961213918083,,49.319550643659184,138.2417326978372,3.243288700959573
13.01699818165212,30.937795965883158,2.490877745880163,65.99738336481742,30.93779596588322,34.3913327895591,,9.085027401889668,177.21959040288587,2.3425230720564065
15.48412659960877,106.93194881803947,9.20719899596964,165.87643781178173,106.93194881803952,106.09435110258272,,134.64398866828705,136.06614898805867,7.7299094935765496
38.550783499880175,63.897512439365386,60.18788221355661,115.95794764480996,63.89751243936607,64.3052533740753,,195.6032844894991,54.256653481680175,12.94499127528873
0.0,,0.0,,,,,,,
2.857601979336723,3.8184666985632645,2.8013710255128457,8.099575257809457,3.818466698563271,3.5965230873646457,,109.3795581685512,96.70832026376318,1.6281511333066194
3.1636436596316964,12.086042093977053,11.39997943952548,23.378855275519676,12.086042093977026,11.27604731963102,,155.1346197160996,176.3667683539397,10.671112465210477
20.950719089093088,48.31325316768346,14.761903307091085,114.15492938309878,64.53939618907957,62.27368999410263,,109.47619541325622,86.33896905141027,1.6903387567956956
85.13885181714936,29.91326849639173,142.82344763617775,95.53753944835162,29.91326849639159,50.431702854068064,,12.242206963628096,142.33893871024947,137.1137859324013
26.263699509852128,2.879419800320487,8.033402940795616,13.28122805141092,10.834298902283908,6.193327376656133,,125.13347334791516,57.37017732907699,0.8655529802871147
41.84391577315814,44.44559865752135,77.92087079461957,84.6946125115784,44.44559865752137,44.87032351094831,46.95384500929906,172.29530349597374,169.92474595350976,43.11690509605789
3.5700490273235985,35.33584579459187,4.6262257992773055,69.69485829115838,35.33584579459192,35.53436474502491,,42.14166097474011,24.238385240807347,1.597500429186768
8.012833243821452,10.080546171699591,2.294650711452789,19.597051731484417,10.080546171699698,9.368113343453425,,90.36220000666816,124.85361923784724,2.9614046769705604
10.811633609410515,81.47837131578719,17.441217724489768,135.06443769104155,73.4446842573954,77.34722014551738,,196.87006156579886,9.202845350656313,1.38232612020812
2.317706536635233,20.754754356512006,1.877660724816576,39.61109896148083,20.754754356512116,19.55303568183023,,117.87688961648027,8.36104768848406,0.19563457801709516
1.6214824345899623,0.2895402146837305,3.9342383780816386,8.066673435963978,0.2895402146836027,4.489864451647879,,105.33943346854787,186.02639356743907,1.0210545795608772
19.483681462545064,108.4630682516089,18.848880858334507,167.29346633446065,108.463068251609,107.74692946983706,,198.543962601783,144.86770020172827,4.370829085199699
24.867237512971425,19.883219120208796,61.58779801056235,39.376199376457635,19.883219120208462,20.333170189387907,,192.77289274470877,60.97842126258849,10.392570702286005
0.0,,0.0,,,,,,,
5.308914249134999,10.833818937878101,7.009714638770316,22.350808601370797,10.833818937878107,10.756796016068275,,112.03397431187403,146.7363376322156,3.604654655917484
3.498898369496352,22.493796735296733,5.221647930684539,44.34083131284608,22.493796735296726,22.000285349791344,,125.43610565313243,103.46543842882787,2.831015220943788
20.445982709182537,45.58598126180599,19.625039758011845,120.61297829533953,74.04860741555446,66.68904794827388,,33.45039772008141,126.1938930559803,4.499167904695881
99.38726093650439,28.42871564027049,141.6787051364115,109.31678842293336,77.16554837215162,59.080126617416596,,73.7154982242394,199.59586071586688,147.88993747572306
43.582303902935934,14.585479748875713,7.491289201969488,36.604958278288386,14.585479748875596,18.007065255625303,,133.89856158486361,182.15020140024853,6.316337836564573
44.88106095932242,41.107241149865516,71.45189294091483,78.887190486494,41.10724114986565,41.54578955510478,45.61503303499951,199.77528899724393,145.90813655150848,21.648549233896404
-199.99981366798926,182.79119632635366,199.997811893154,199.1932080389501,182.79119632635368,182.865969632079,,199.3911529732542,26.81285113814772,198.91649541435544
0.10389290218139899,0.9243939843093241,1.605727317919497,1.495269063860051,0.9243939843092125,0.29255529145955184,,187.54518034384867,35.45709169900249,1.93831941687971
-27.99114616216479,3.5775399878781817,9.679420737660568,17.59432798653989,3.5775399878781915,9.268413225461526,,1.1838004321292122,30.20024185209824,7.654848352194629
-34.68845832660021,17.030987838908388,15.154619553548676,22.410966898338746,17.03098783890841,10.787168247853456,,17.25300408949087,37.385077877709875,11.297467257962769
4.445757944816857,29.49467367213412,5.903033602887419,53.46355201136348,29.494673672134216,26.780399794866373,,13.732184678859863,186.27475504161592,1.6420445348054562
0.8928792827741975,79.38008841896789,7.772094134201543,138.01999232933986,79.38008841896796,80.4530804131982,,155.23876778562254,152.24348237550905,141.78978595069574
17.300793028528535,101.90993291403969,5.355501697842232,160.58220046029794,101.84995888484714,100.26885977393158,,156.4446543655288,179.7376957464322,0.6976242301307692
1.9557790503256098,24.911095292530575,5.736069069667842,49.13809549175119,24.911095292530618,24.50331334547818,,184.50996215723998,180.93085475828926,5.484009727084273
13.465360458394215,80.82599427192532,11.576056389119305,139.3851751770021,80.82599427192535,80.7922378821788,,97.08083119443246,6.654713639188936,0.6171567119226873
4.716885320010054,40.79002720197352,7.821878614884587,78.11887931145795,40.79002720197349,40.23852081537761,,58.69735587392453,82.00129776378715,8.148481556726681
3.460673905921789,24.639561104718737,4.63418042434585,69.98672391816552,24.639561104718823,35.69529430383273,,107.3174233595822,159.06744986225556,1.9569732441916117
5.562393753526112,12.460134607381317,9.778229035691934,76.2151273580705,12.460134607381224,39.16421134029878,,199.19851670308503,148.4409544790946,8.909890490335993
53.480723921067906,49.00044162746228,24.47536068901019,101.11098429436677,49.15598430632655,53.857363780365965,,49.19519933595096,155.029892569173,0.36301700831911515
18.23230620654897,53.84559278461191,15.784203768170075,100.58867274629506,53.84559278461196,53.53240500938177,50.93253622743051,183.9764523689001,103.9542086693366,4.456774354922689
2.16603526213898,28.827055924898765,3.476016619834918,57.35235624299884,28.82705592489872,28.845787429158314,,58.94642374431797,195.5456470867076,1.8991284204913552
1.8049314549870945,32.33300640657264,2.526112887281091,64.41949801194853,32.33300640657266,32.648730488288926,,65.17071566944612,145.66255357666736,1.1754655013911142
15.95266966432053,16.239485915625636,22.583469412294022,31.439546363426096,16.23948591562571,15.365778419773818,,186.45991260158726,194.314905569032,2.6179246803249896
2.8523392961619414,32.32609072970164,4.111321264370868,63.0109045287262,32.32609072970169,31.88527904446018,,199.17205743891017,185.37143474822452,1.458135021628396
25.355206334727846,59.163797684701215,5.141122074966592,104.36408496882181,59.163797684701315,55.90073120695994,,119.99942066056894,54.70992255134233,11.203597631521333
22.086840871692605,53.412217751846434,2.285929051493376,95.29871588593403,53.41221775184661,50.286903308630535,,72.78353797792381,28.640415935475943,5.366188087997443
14.046740995533538,58.22295312325521,17.627142664987005,106.32922493426793,58.22295312325541,57.15199437336243,,80.60441590210691,66.8784242967238,7.988490592139643
12.709359018870225,56.888346001715895,14.638616746929939,104.48759017949973,56.8883460017159,55.978986743986816,,73.46424084831158,51.61835781456654,5.057705086049929
8.378744029754053,52.07403732257243,3.4704303484384207,94.22045529699155,52.074037322572565,49.63509172465837,,8.699937193384411,15.569908246321408,0.11989717822227161
1.9098738003574194,13.097861002991454,3.8306650864556637,19.892837859309047,13.097861002991493,9.517129156830205,,9.568282995529326,134.18479406251308,3.390074107585407
20.450821967992503,84.93604330084882,21.35305853390912,143.7338046862034,84.93604330084902,84.40740841562565,,198.09118441426006,89.18805978165233,5.26139503468726
22.26845035549089,72.24033970260903,20.644576091123586,127.65699751757562,72.24033970260902,71.73451862396082,,168.32155168791098,30.701779434048927,1.8901103565001571
11.018046721110588,87.27967080105029,8.136901343490454,146.21157279766243,87.27967080105033,86.54139363695995,,196.17132319299054,12.583853132165949,0.15233319957805885
7.236688268534512,56.24336438968787,3.8189263967224676,103.79846455066722,56.24336438968779,55.54298814806419,,197.31457411609773,69.24185644847792,0.6226362524900978
0.2955303452136601,7.111194252195663,1.9406444655122115,14.28791588571928,7.1111942521957365,6.698549248139956,,60.414388320922505,84.16350007223606,8.142775596195383
0.06608980561117477,1.849715368732741,2.7764428270350523,3.780224330910009,1.8497153687328138,1.4352196969736064,,80.9783255340645,121.36684340621538,11.849209904990266
23.071146752659967,66.93366609553404,23.226550296911764,121.0924207345561,66.93366609553408,67.02444785146838,,96.80827480733907,198.9184813709831,4.418662115023879
11.218657874439982,72.66158888824951,0.8502895293215215,128.88708408154267,72.66158888824947,72.64323799201912,,185.16234282613894,145.86805610444102,6.472995315198063
5.3843142594952536,11.76887506230204,5.3959829166494115,22.176438564745467,11.768875062302056,10.668770345497082,,137.95468581067257,199.61857128374618,1.9074199145007436
2.000958873727841,34.18588296711961,0.3545717358469983,66.52992511262588,34.185882967119674,33.79801047068895,,53.330438261126986,183.0826602927514,1.608640905107759
4.182569046537283,18.58771472431121,4.455321034544935,55.5610975918718,24.119375773431713,27.892184458102093,,162.17689414329385,25.510473355144043,0.32290139299097453
4.125641954489991,40.20074443511723,1.731081525163159,96.06771274877615,40.20074443511727,50.75371323850134,,124.63084806019667,193.79060777153106,2.46772716255239
0.8897972095844521,19.160981779948784,10.80701061069141,12.249925584780792,17.55329968215225,5.676021800127028,,103.26326196371379,185.7223755052545,12.318433960432236
7.2991742092744065,33.50357549004674,8.911969082158631,111.72773199857464,40.76149551792811,60.660114777724736,,65.32566566950129,13.51850871523321,1.3919054524997774
44.415247356389806,16.304095765315722,14.68590009992753,35.42134552810497,16.304095765315786,17.400218210323423,,130.00833368976438,72.444765147615,4.083592466311476
31.048582892081868,55.10847548508843,8.808675561718305,109.89410207411655,65.97619020091753,59.456460490847796,,147.02528360578557,114.92542647663532,1.7390335146845508
15.735830835181847,117.77580103930687,14.6630783668835,174.97921797328482,117.77580103930707,117.58846489911825,115.10201162861742,76.95793969800121,25.959660246180967,2.6258098386362323
10.611826845734289,78.20662239442845,7.655523871746682,135.8670082304523,78.20662239442838,77.97686601837411,76.6088630924856,70.05246178290858,69.4934885754104,2.539366617709969
2.7679761370361557,41.69264177448455,5.156475659704244,81.27800586036786,41.69264177448452,42.03688205854656,,181.05010076232278,196.85691092608067,2.436839782267496
2.377402747254526,38.727042682948436,3.5116558110642813,76.19525146576228,38.727042682948536,39.153031227261394,,147.3078826751828,196.07840324500933,1.3441975128868746
21.57758481497576,13.653387828244213,41.21025792300363,25.548518079848247,13.653387828244307,12.373515297984074,,199.37503308373925,199.91317783237457,10.431876814513418
2.662399809434644,30.002213817564833,4.495549868084948,58.57160071419049,30.002213817564964,29.49715033322272,,182.88410357539405,198.41055581297047,1.3719764652146629
14.926746450252207,66.20957108392076,2.8277164424997796,111.4014415686024,66.20957108392071,60.44498215230823,,190.32104212622642,163.37140494344567,7.663138910258895
17.139672268390328,74.39987923524166,6.559342872829767,123.9953671283351,74.39987923524183,69.07949329583776,,173.40709172616567,134.7509577664099,14.867155465617007
1.2363706822459246,1.082081150172205,23.371382440179605,3.000507502595386,1.0820811501721832,1.9553969770714705,,182.43936517013938,17.189042071022286,0.0773869019045824
2.835003202348706,7.829382933064263,11.631918428696304,16.37939866936274,7.82938293306408,8.657762017507094,,108.60059681885683,61.527842873193265,2.2993131027644207
5.0494561723704114,22.66914262444189,4.641212385714103,38.43049557049796,22.669142624441857,18.94505742704549,,7.873408619587901,190.19125776247407,0.8455180840300037
1.9853369901367137,3.1822314811730057,4.842611001494679,13.263722544338119,3.18223148117292,7.093725692219688,,41.09536370169877,196.21061706911652,3.369124734208532
14.873045086901996,73.6936797605646,7.299014296185931,129.4019369864404,73.69367976056462,73.02620607331424,,195.87846567558546,134.59024458771432,23.681064923684637
15.425107699596074,82.36667095918729,5.019159504804813,140.5822706859831,82.36667095918733,81.7718192692085,,157.88099925442586,171.06436825655075,26.28572602091505
10.250426585050262,77.6684452398074,4.83529121208096,134.1626696736917,77.66844523980762,76.64506847725664,,184.02192940378944,141.65045596436053,2.9350865435994105
5.494319276846303,56.43820129609267,2.9827939981785065,103.97068383472072,56.438201296092736,55.6518013428834,,40.101300154122406,188.54091250792317,7.055014395250408
0.26592746442360304,10.782673093673015,2.117523945975845,21.586544782555325,10.782673093673028,10.37107591863378,,82.0558725025894,90.26680379409925,14.324871890848575
0.11375465939881678,5.4365070346141975,0.6936023561468218,10.782613851048083,5.436507034614245,5.849963335589734,,35.1384500880197,62.66105523180191,3.0016842647950055
23.248020303982404,61.975543813765064,19.02462950037381,113.22111277784653,61.9755438137651,61.650095114049186,,56.66209725675001,30.52169653881669,2.147758908045664
16.48165521779855,76.37816299110114,0.5817660568846852,133.3040928916833,76.37816299110108,75.98165593019053,,189.69930695133394,143.56402686240895,1.4463085701834404
18.72908478641861,20.82830983607431,6.472091366992841,39.251760562129974,20.82830983607439,19.367869930116438,,11.110621185606208,171.94503707479322,2.7615953957568684
2.595209697578997,24.02219398046108,9.185165356135316,47.08884646583456,24.022193980461214,23.431357261327992,,59.51491584643265,199.99397644730604,9.737316581159462
2.880331779641229,21.500764147509383,4.999880468976392,60.99355538055442,21.50076414750929,30.79674821412084,,199.97565951582445,34.18183462175649,0.15198952881532868
1.9287896025587479,34.445734957312844,2.699722333934133,84.3607634173234,34.44573495731292,43.81164288895415,,189.31300173123182,38.12694462374354,1.0981175276839974
4.5921562022649045,3.4687739491429204,16.245075565339693,66.36960468712742,3.468773949142978,33.710469981593725,,54.97365189881297,123.80056555431051,18.008457269773807
1.4324573436880779,7.5580263199461495,3.0322216363611196,74.63911704878215,9.582423330025595,38.279971948582066,,55.53469479044858,102.53461064061939,10.4076989449609
85.5344817817411,13.06232439950702,20.273964290409964,27.312152537818136,13.06232439950713,13.267323304005291,,97.98105341282647,78.99224447416621,7.143031984991325
45.34730026240749,66.83188985915741,10.586946182808381,125.36135459178406,75.28083763181702,70.06146750484355,,123.22112246978799,92.38755707999732,2.157581500337781
11.680942093521137,92.37367875286752,15.468525462300924,152.42221690601707,92.37367875286752,92.16221593310783,89.3481744521543,50.012580802467845,136.3945107086737,8.097146775189149
12.091917317690957,75.26865961423557,2.1270987418741316,132.08415971976348,75.26865961423562,75.0473704793258,72.87935068180872,173.34464166591334,158.2476218539058,4.662554179227637
